chapter_name,chapter_number,topic_name,topic_number,content
Mengenali Sejarah,1,Menyatakan-pengertian-sejarah-secara-umum,1.1," Pengertian Sejarah Pengertian sejarah merujuk tentang masyarakat dan peristiwa masa lalu yang diperoleh berdasarkan bukti. Sejarah Peristiwa yang berlaku pada masa lalu. Sejarawan Ahli sejarah yang menyelidiki rekod-rekod lalu dan memuatkan dapatan kajian mereka seperti dalam bentuk buku, monograf atau majalah. Pengertian sejarah dari aspek bahasa Bahasa Istilah Maksud Bahasa Melayu Syajaratun (Perkataan Arab) Pokok Sejarah Salasilah, riwayat, keturunan dan asal usul Kamus Dewan Sejarah Asal usul (keturunan), salasilah Peristiwa yang benar-benar berlaku pada waktu yang lampau, kisah, riwayat dan tambo Kajian atau pengetahuan tentang peristiwa-peristiwa yang telah lalu Bahasa Inggeris History Cerita tentang seseorang Historia (Bahasa Yunani) Penyelidikan"
Mengenali Sejarah,1,"Menjelaskan-pengertian-sejarah-mengikut-pandangan-sejarawan-seperti-Herodotus,-E.H-Carr,-Ibn-Khaldun,-dan-Mohd.Yusuf-Ibrahim",1.2," Pengertian Sejarah Mengikut Pandangan Sejarawan Sejarawan Pengertian Sejarah Herodotus Penceritaan tentang tindakan manusia yang penting dan mengagumkan serta sebab berlakunya sesuatu peristiwa. E.H. Carr Suatu proses interaksi berterusan antara ahli sejarah dengan fakta-faktanya, suatu dialog yang tidak berkesudahan antara masa kini dengan masa lampau. Ibn Khaldun Sejarah membicarakan perkara tentang masyarakat manusia, peradaban dunia dan perubahan-perubahan yang berlaku pada sifat-sifat masyarakat itu. Khoo Kay Kim Sejarah merujuk kepada apa-apa yang pernah atau sudah berlaku. Sejarah mendorong kita lebih memahami apa-apa yang berlaku pada masa kini, di samping menjamin kesilapan yang sama tidak berulang. Sejarah ialah ibu kepada semua bidang. Muhd Yusof Ibrahim Sejarah ialah masa lalu itu sendiri. Sejarah juga merupakan catatan ataupun rekod tentang sesuatu peristiwa yang berlaku pada suatu masa yang lalu."
Mengenali Sejarah,1,Menghuraikan-konsep-masa-silam-dan-ruang-dalam-sejarah,1.3, Masa Silam dan Ruang dalam Sejarah Sumber: Buku Teks Sejarah Tingkatan 1 KSSM Istilah Definisi Masa silam Rentetan peristiwa yang telah berlaku. Kronologi Pengkajian masa silam berdasarkan urutan masa. Rentetan peristiwa yang berlaku secara teratur mengikut urutan masa dari awal hingga yang terakhir dan bergerak mengikut satu garisan lurus. Dekad 10 tahun Abad 100 tahun Alaf 1 000 tahun Sebelum Masihi (SM) Tahun-tahun sebelum kelahiran Nabi Isa AS. Masihi (M) Tahun bermula dengan kelahiran Nabi Isa AS.
Mengenali Sejarah,1,Membincangkan-sumber-sejarah,1.4," Sumber Sejarah Sejarah ditulis berdasarkan kajian terhadap sumber sejarah yang membantu kita untuk mengetahui sesuatu peristiwa masa lalu. Sumber Sejarah Definisi Contoh Sumber primer Sumber ini belum diolah atau diterbitkan Bersifat asli Belum ditafsir Fosil Artifak Bukan artifak Batu bersurat Keterangan lisan Dokumen rasmi Manuskrip Fail rasmi jabatan Surat peribadi Diari Sumber sekunder Bahan yang telah diolah dan diterbitkan Bahan tersebar kepada umum Buku Akhbar Majalah Jurnal Ensiklopedia Risalah Istilah Definisi Artifak Peralatan ciptaan manusia yang digunakan untuk perburuan, pertanian dan perdagangan. Bukan artifak Data arkeologi berkaitan dengan budaya manusia yang terdapat di bawah tanah dan di atas permukaan tanah, seperti dinding gua, dinding kota dan struktur binaan. Fosil Tinggalan haiwan atau tumbuhan zaman prasejarah yang diawet dalam batuan. Manuskrip Bahan tulisan tangan yang telah disediakan oleh penulis untuk dicetak dan diterbitkan dalam bentuk buku dan lain-lain. Ensiklopedia Salah satu sumber sekunder. Bahan yang terkandung dalam ensiklopedia adalah berdasarkan fakta dan sumber sejarah yang sahih."
Mengenali Sejarah,1,Menjelaskan-kaedah-penyelidikan-sejarah,1.5," Penyelidikan dalam Sejarah Terdapat tiga kaedah yang digunakan oleh sejarawan semasa melakukan penyelidikan sejarah. 1. Kaedah bertulis Merupakan kajian terhadap sesuatu peristiwa daripada maklumat pada sumber yang dipahat atau ditulis. Contoh sumber bertulis: dinding gua, dipahat pada batu, kulit kayu gading daun lontar catatan harian seseorang fail kerajaan catatan pengembaraan batu bersurat Proses kaedah bertulis Mengenal pasti sumber bagi sesuatu peristiwa, tokoh atau institusi Mendapat dan mengesahkan sumber bertulis tersebut Menggunakan peralatan yang sesuai (penggunaan teknologi maklumat dan komunikasi serta peralatan arkeologi) Menganalisis Iktibar daripada kaedah bertulis: Mengetahui sejarah masa lalu dalam pelbagai bidang seperti kebudayaan, keagamaan dan perubatan. Memperoleh maklumat daripada masyarakat tradisional di asia tenggara. Menyelidiki sejarah negara. Batu Bersurat Terengganu yang bertarikh 702 Hijrah bersamaan tahun 1303 Masihi menceritakan perihal hukum Islam. Bukti kepada kewujudan agama Islam di negara kita. 2. Kaedah lisan Merupakan proses mendapatkan maklumat melalui temu bual. Orang sumber ialah orang yang memberikan maklumat melalui perhatian dan pengalaman sendiri Kelemahan kaedah lisan ialah adanya unsur tokok tambah. Ahli sejarawan perlu memilih,mentafsir dan membandingkan fakta bagi mendapatkan kebenaran sesuatu maklumat. Tiga tahap dalam kaedah lisan Persediaan Rakaman temu bual Memproses rakaman 3. Kaedah arkeologi Merupakan kaedah saintifk untuk mencari maklumat sejarah daripada bahan tinggalan sejarah menggunakan kaedah gali cari atau ekskavasi. Contoh bahan tinggalan sejarah: Fosil Tembikar Bahan logam Binaan daripada batu Langkah-langkah aktiviti gali cari di tapak penemuan: Perancangan grid sebelum kerja ekskavasi. Setiap petak diberikan nombor rujukan. Menandakan kawasan berdasarkan pelan. Ekskavasi dengan mencatatkan semua penemuan. Langkah-langkah kerja di makmal arkeologi: Pemunggahan dan pengisihan mengikut jenis artifak atau lapisan tanah di tapak artifak dijumpai. Pembersihan dilakukan sebelum dikaji. Pengkatalogan bagi setiap artifak dengan nombor pengenalan. Penganalisisan bagi mendapatkan maklumat tentang sesuatu artifak. Kaedah arkeologi bawah air: Kajian saintifk tentang sejarah peninggalan manusia yang terdampar di dasar laut, sungai atau tasik."
Mengenali Sejarah,1,Menjelaskan-pentafsiran-sejarah,1.6," Tafsiran dalam Sejarah Faktor wujud perbezaan tafsiran pemilihan sumber yang pelbagai perbezaan pandangan perbezaan ideologi tujuan penulisan Kepentingan tafsiran dalam sejarah Menggalakkan penggunaan pelbagai sumber dalam penulisan bagi menghasilkan kajian yang mempunyai bukti yang kukuh. Mengajak kita menilai sesuatu peristiwa yang sama tetapi dilihat dari sudut yang berbeza. Mendorong kita berfikiran terbuka dan kritis. Contoh Tafsiran dalam Sejarah Peristiwa penentangan Tok Janggut di Pasir Puteh, Kelantan Pengkaji tempatan: Penentangan peraturan cukai tanah dan hasil hutan yang membebankan orang ramai. Pengkaji Barat: Pemberontakan"
Mengenali Sejarah,1,Membincangkan-kepentingan-mempelajari-sejarah,1.7, Kepentingan Mempelajari Sejarah Mengenal asal usul Mengambil iktibar dan pengajaran Memupuk patriotisme Mengukuhkan perpaduan Membangunkan negara dan bangsa Mengaplikasikan Kemahiran Pemikiran Sejarah
Zaman Air Batu,2,Zaman-Air-Batu,2.2," Zaman Air Batu Garis masa geologi yang menunjukkan suhu bumi menurun. Berlaku proses pengglasieran pada akhir zaman. Perubahan iklim dunia kepada suhu panas telah menyebabkan berakhirnya Zaman Air Batu. Tahap Zaman Air Batu terbahagi kepada: 1. Zaman Miosen 23 juta hingga 5 juta tahun dahulu. Gunung-ganang yang ada pada hari ini telah terbentuk secara fizikal. Mamalia, hidupan di laut dan di air wujud dan berkembang. Suhu dunia panas dan kering. 2. Zaman Pliosen 5.3 juta hingga 2.6 juta tahun dahulu. Penyejukan global Zaman Miosen yang lebih panas. penyebaran besar padang rumput dan savana. Berlaku penghijrahan tumbuhan dan haiwan ke habitat baharu. Dataran tinggi terbentuk, contohnya Grand Canyon di Amerika Syarikat. 3. Zaman Pleistosen 2.5 juta hingga 10,000 tahun dahulu Glasier utama berlaku 11 kali. Manusia telah mengetahui cara membuat api. Kebanyakan binatang yang wujud pada zaman ini masih kekal hingga kini. 4. Zaman Holosen 10,000 tahun dahulu hingga kini. Kehidupan manusia semakin maju. Roda dan tulisan kuneiform dicipta kira-kira 5,500 tahun dahulu. Tamadun manusia terus berkembang."
Zaman Air Batu,2,Mengenali-dunia-kita,2.1," Dunia Kita Bumi telah melalui pelbagai perubahan yang memberikan kesan terhadap rupa bentuk fizikal, iklim, cuaca, kehidupan dan kedalaman lautan. Usia bumi dijangka melebihi 4.6 bilion tahun. Bumi telah mengalami perubahan dari segi iklim dan fizikal. Bumi diselaputi salji di bahagian Kutub Utara dan Kutub Selatan sekitar 17 000 tahun dahulu. Terdapat binatang yang berbulu tebal, seperti: Woolly Mammoth Harimau bertaring panjang Sloth Definisi Geologi Bidang ilmu yang mengkaji pembentukan bumi. Paleontologi Bidang ilmu yang mengkaji organisma yang pernah hidup di bumi, sisa atau fosil yang telah terawet dalam sedimen binatang, tumbuhan dan bentuk-bentuk hidupan purbakala. Pembentukan Fizikal Bumi 650 juta tahun dahulu Tiada kehidupan. 390 juta tahun dahulu Air laut tawar. Wujud hidupan seperti ikan dan amfibia. 195 juta tahun dahulu Wujud Zaman Jurasik. Hidupan utama ialah dinosaur. 94 juta tahun dahulu Dinosaur pupus. Kelihatan rupa bentuk benua. 18 000 tahun dahulu Wujud kebanyakkan binatang seperti kuda, badak sumbu, anjing, dan kucing. Paras air laut meningkat. Kini Bumi pada hari ini."
Zaman Air Batu,2,Membina-garis-masa-Zaman-Air-Batu,2.3," Garis Masa Zaman Air Batu Zaman Air Batu terbahagi kepada empat zaman, iaitu: Zaman Miosen Zaman Pliosen Zaman Pleistosen Zaman Holosen Rajah berikut menunjukkan garis masa Zaman Air Batu. Sumber: Buku Teks Sejarah Tingkatan 1 KSSM Ahli paleontologi berpendapat bahawa hidupan bumi bermula 545 juta tahun dahulu Kepelbagaian spesies binatang berkait rapat dengan dua faktor: perubahan iklim peringkat zaman yang didahului"
